,Company Name,NAIC Company Code,Insurance Product Name,Sub Type Of Insurance,Filing Type,Filing Status,SERFF Tracking Number,Page Number,serf_num,state,page_url,form,auth_url
32445,"UnitedHealthcare of Colorado, Inc.",95090.0,CO UHCCO LG GF 2001 Treatment of Opioid Dependence and Prescription Contraceptive Supply Addendum,HOrg02G.003C Large Group Only - HMO,Form,Closed - Filed,UHLC-131784805,325,131784805,CO,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131784805,True,https://filingaccess.serff.com/sfa/home/CO
7178,Continental American Insurance Company,71730.0,Revised Hospital Indemnity Applications,H14G.000 Health - Hospital Indemnity,Form,Closed - APPROVED,CAIC-128664428,72,128664428,MO,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128664428,True,https://filingaccess.serff.com/sfa/home/MO
248,AAA Life Insurance Company,71854.0,MLTA Endorsements 2013,H02G.000 Health - Accident Only,Form,Closed - Approved,AAAL-128860211,3,128860211,MI,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128860211,True,https://filingaccess.serff.com/sfa/home/MI
4676,Combined Insurance Company of America,62146.0,13-AH-2010586 Group Critical Illness - Dillards Single Case Filing,H07G.001 Critical Illness,Form,Closed - Approved,ACEH-128916336,47,128916336,OK,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=128916336,True,https://filingaccess.serff.com/sfa/home/OK
11726,Multiple,,WI Individual GF POS Amendment 2020,H16I.005B Individual - Point-of-Service (POS),Form,Closed - Filed,ATEM-131970438,118,131970438,WI,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=131970438,True,https://filingaccess.serff.com/sfa/home/WI
6620,Mutual of Omaha Insurance Company,71412.0,ML11619 Medicare Supplement,Individual Medicare Supplement,Form,Closed - Filed For Informational Purposes Only,MUTM-125128330,67,125128330,CT,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=125128330,True,https://filingaccess.serff.com/sfa/home/CT
9629,Reserve National Insurance Company,68462.0,Group Dental Product,H10G.000 Health - Dental,Form,Closed - Approved,RNIC-133925906,97,133925906,NE,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133925906,True,https://filingaccess.serff.com/sfa/home/NE
11843,Trustmark Insurance Company,61425.0,Group Critical Illness Product,H07G.001 Critical Illness,Form,Closed - Approved,TRST-133021865,119,133021865,NE,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=133021865,True,https://filingaccess.serff.com/sfa/home/NE
3209,Constitution Life Insurance Company,62359.0,HI4,H14I.000 Health - Hospital Indemnity,Form,Closed - APPROVED,UNAM-126938109,33,126938109,DC,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126938109,True,https://filingaccess.serff.com/sfa/home/DC
10525,"Tufts Associated Health Maintenance Org., Inc.",95688.0,PRE 2009 PAPER FILES,HOrg02G.002C Any Size Group - HMO,Form,Closed - Placed on File,MAHE-126445319,106,126445319,MA,https://filingaccess.serff.com/sfa/search/filingSummary.xhtml?filingId=126445319,True,https://filingaccess.serff.com/sfa/home/MA
